"lp.","imię i nazwisko","wykształcenie","lista","nr okręgu","miasto","głosy"
232,"Jagna Marczułajtis-Walczak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",13,"Kraków",35573
233,"Dorota Marek","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",13,"Kraków",14141
234,"Dariusz Matecki","wyższe","Prawo i Sprawiedliwość",41,"Szczecin",14974
235,"Jerzy Materna","wyższe","Prawo i Sprawiedliwość",8,"Zielona Góra",17470
236,"Grzegorz Matusiak","wyższe","Prawo i Sprawiedliwość",30,"Bielsko-Biała",12690
237,"Katarzyna Matusik-Lipiec","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",13,"Kraków",9261
238,"Marek Matuszewski","średnie zawodowe","Prawo i Sprawiedliwość",11,"Sieradz",17412
239,"Paulina Matysiak","wyższe","Nowa Lewica",11,"Sieradz",17695
240,"Łukasz Mejza","wyższe","Prawo i Sprawiedliwość",8,"Zielona Góra",10162
241,"Sławomir Mentzen","wyższe","Konfederacja Wolność i Niepodległość",19,"Warszawa",101269
242,"Anna Milczanowska","wyższe","Prawo i Sprawiedliwość",10,"Piotrków Trybunalski",22595
243,"Daniel Milewski","wyższe","Prawo i Sprawiedliwość",18,"Siedlce",44145
244,"Rajmund Miller","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",21,"Opole",11835
245,"Aleksander Miszalski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",13,"Kraków",29414
246,"Mateusz Morawiecki","wyższe","Prawo i Sprawiedliwość",31,"Katowice",117064
247,"Jan Mosiński","wyższe","Prawo i Sprawiedliwość",36,"Kalisz",7321
248,"Michał Moskal","wyższe","Prawo i Sprawiedliwość",6,"Lublin",21958
249,"Czesław Mroczek","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",18,"Siedlce",11648
250,"Aleksander Mikołaj Mrówczyński","wyższe","Prawo i Sprawiedliwość",26,"Słupsk",15125
251,"Izabela Katarzyna Mrzygłocka","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",2,"Wałbrzych",14470
252,"Joanna Mucha","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",6,"Lublin",32563
253,"Arkadiusz Mularczyk","wyższe","Prawo i Sprawiedliwość",14,"Nowy Sącz",62758
254,"Krzysztof Mulawa","wyższe","Konfederacja Wolność i Niepodległość",18,"Siedlce",14043
255,"Piotr Müller","wyższe","Prawo i Sprawiedliwość",26,"Słupsk",72813
256,"Arkadiusz Myrcha","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",5,"Toruń",64452
257,"Grzegorz Bernard Napieralski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",41,"Szczecin",7239
258,"Dorota Niedziela","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",12,"Kraków",28783
259,"Jacek Niedźwiedzki","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",24,"Białystok",9063
260,"Małgorzata Niemczyk","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",9,"Łódź",20959
261,"Jolanta Niezgodzka","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",3,"Wrocław",7262
262,"Sławomir Nitras","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",41,"Szczecin",90720
263,"Barbara Nowacka","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",26,"Słupsk",139524
264,"Maja Ewa Nowak","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",8,"Zielona Góra",25109
265,"Tomasz Piotr Nowak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",37,"Konin",15495
266,"Wanda Nowicka","wyższe","Nowa Lewica",29,"Katowice",16882
267,"Urszula Nowogórska","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",14,"Nowy Sącz",24388
268,"Mirosława Nykiel","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",27,"Bielsko-Biała",49436
269,"Marcin Ociepa","wyższe","Prawo i Sprawiedliwość",21,"Opole",40418
270,"Marzena Okła-Drewnowicz","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",33,"Kielce",64990
271,"Barbara Okuła","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",24,"Białystok",3482
272,"Barbara Oliwiecka","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",36,"Kalisz",12214
273,"Dorota Olko","wyższe","Nowa Lewica",19,"Warszawa",44188
274,"Paweł Olszewski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",4,"Bydgoszcz",35289
275,"Mirosław Adam Orliński","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",16,"Płock",9066
276,"Łukasz Osmalak","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",30,"Bielsko-Biała",19616
277,"Katarzyna Osos","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",8,"Zielona Góra",11832
278,"Jacek Osuch","wyższe","Prawo i Sprawiedliwość",13,"Kraków",10386
279,"Jacek Ozdoba","wyższe","Prawo i Sprawiedliwość",16,"Płock",19637
280,"Teresa Pamuła","wyższe","Prawo i Sprawiedliwość",22,"Krosno",15273
281,"Paweł Papke","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",35,"Olsztyn",27023
282,"Urszula Pasławska","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",35,"Olsztyn",26992
283,"Krzysztof Paszyk","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",38,"Piła",27642
284,"Karolina Pawliczak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",36,"Kalisz",21819
285,"Bartłomiej Pejo","wyższe","Konfederacja Wolność i Niepodległość",6,"Lublin",26037
286,"Ryszard Petru","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",19,"Warszawa",24192
287,"Małgorzata Pępek","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",27,"Bielsko-Biała",22184
288,"Bolesław Piecha","wyższe","Prawo i Sprawiedliwość",30,"Bielsko-Biała",32427
289,"Grzegorz Piechowiak","wyższe","Prawo i Sprawiedliwość",38,"Piła",13122
290,"Anna Pieczarka","wyższe","Prawo i Sprawiedliwość",15,"Tarnów",71199
291,"Katarzyna Maria Piekarska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",19,"Warszawa",8748
292,"Norbert Pietrykowski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",4,"Bydgoszcz",27596
293,"Lucjan Marek Pietrzczyk","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",33,"Kielce",5826
294,"Dariusz Piontkowski","wyższe","Prawo i Sprawiedliwość",24,"Białystok",22147
295,"Kazimierz Plocke","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",26,"Słupsk",8154
296,"Grzegorz Adam Płaczek","wyższe","Konfederacja Wolność i Niepodległość",31,"Katowice",18648
297,"Kacper Płażyński","wyższe","Prawo i Sprawiedliwość",25,"Gdańsk",100445
298,"Szymon Pogoda","wyższe","Prawo i Sprawiedliwość",1,"Legnica",10117
299,"Jerzy Polaczek","wyższe","Prawo i Sprawiedliwość",31,"Katowice",5996
300,"Elżbieta Anna Polak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",8,"Zielona Góra",78475
301,"Piotr Polak","wyższe","Prawo i Sprawiedliwość",11,"Sieradz",23845
302,"Agnieszka Pomaska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",25,"Gdańsk",83590
303,"Marcin Porzucek","wyższe","Prawo i Sprawiedliwość",38,"Piła",28293
304,"Jacek Protas","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",34,"Elbląg",35745
305,"Marcin Przydacz","wyższe","Prawo i Sprawiedliwość",11,"Sieradz",30423
306,"Grzegorz Puda","wyższe","Prawo i Sprawiedliwość",27,"Bielsko-Biała",33728
307,"Michał Pyrzyk","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",37,"Konin",10304
308,"Renata Rak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",40,"Koszalin",9170
309,"Ireneusz Raś","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",13,"Kraków",27518
310,"Zbigniew Rau","wyższe","Prawo i Sprawiedliwość",9,"Łódź",32387
311,"Marcin Romanowski","wyższe","Prawo i Sprawiedliwość",7,"Chełm",17318
312,"Bartosz Romowicz","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",22,"Krosno",21527
313,"Monika Rosa","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",31,"Katowice",44857
314,"Wiesław Różyński","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",7,"Chełm",17237
315,"Urszula Rusecka","wyższe","Prawo i Sprawiedliwość",15,"Tarnów",17080
316,"Grzegorz Rusiecki","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",36,"Kalisz",22410
317,"Jakub Rutnicki","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",38,"Piła",67069
318,"Paweł Rychlik","wyższe","Prawo i Sprawiedliwość",11,"Sieradz",27361
319,"Marek Rząsa","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",22,"Krosno",13510
320,"Jarosław Rzepa","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",41,"Szczecin",21309
321,"Jarosław Sachajko","wyższe","Prawo i Sprawiedliwość",7,"Chełm",33727
322,"Paweł Sałek","wyższe","Prawo i Sprawiedliwość",10,"Piotrków Trybunalski",15200
323,"Wojciech Saługa","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",32,"Katowice",28781
324,"Tadeusz Samborski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",1,"Legnica",16120
325,"Jacek Sasin","wyższe","Prawo i Sprawiedliwość",24,"Białystok",59490
326,"Marek Sawicki","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",18,"Siedlce",25534
327,"Ewa Schädler","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",39,"Poznań",33815
328,"Joanna Scheuring-Wielgus","wyższe","Nowa Lewica",5,"Toruń",35193
329,"Anna Schmidt","wyższe","Prawo i Sprawiedliwość",22,"Krosno",28692
330,"Łukasz Schreiber","wyższe","Prawo i Sprawiedliwość",4,"Bydgoszcz",44413
331,"Jarosław Sellin","wyższe","Prawo i Sprawiedliwość",25,"Gdańsk",7284
332,"Olga Ewa Semeniuk-Patkowska","wyższe","Prawo i Sprawiedliwość",35,"Olsztyn",14183
333,"Edward Siarka","wyższe","Prawo i Sprawiedliwość",14,"Nowy Sącz",18587
334,"Krystyna Sibińska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",8,"Zielona Góra",19415
335,"Czesław Siekierski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",33,"Kielce",21916
336,"Rafał Siemaszko","średnie zawodowe","Koalicja Obywatelska PO .N IPL ZIELONI",26,"Słupsk",15494
337,"Tomasz Siemoniak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",21,"Opole",46223
338,"Bartłomiej Sienkiewicz","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",13,"Kraków",95873
339,"Arkadiusz Sikora","wyższe","Nowa Lewica",1,"Legnica",12048
340,"Włodzimierz Skalik","średnie policealne/pomaturalne","Konfederacja Wolność i Niepodległość",21,"Opole",15190
341,"Marcin Skonieczka","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",5,"Toruń",11864
342,"Krystyna Skowrońska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",23,"Rzeszów",14901
343,"Sławomir Skwarek","wyższe","Prawo i Sprawiedliwość",6,"Lublin",12427
344,"Waldemar Sługocki","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",8,"Zielona Góra",25037
345,"Weronika Smarduch","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",14,"Nowy Sącz",27031
346,"Kazimierz Smoliński","wyższe","Prawo i Sprawiedliwość",25,"Gdańsk",16177
347,"Anna Sobolak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",3,"Wrocław",7675
348,"Krzysztof Sobolewski","wyższe","Prawo i Sprawiedliwość",23,"Rzeszów",18390
349,"Artur Soboń","wyższe","Prawo i Sprawiedliwość",6,"Lublin",32357
350,"Agnieszka Anna Soin","wyższe","Prawo i Sprawiedliwość",3,"Wrocław",18645
351,"Zbigniew Sosnowski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",5,"Toruń",27070
352,"Marek Sowa","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",12,"Kraków",24652
353,"Katarzyna Sójka","wyższe","Prawo i Sprawiedliwość",36,"Kalisz",18138
354,"Magdalena Sroka","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",25,"Gdańsk",18348
355,"Mirosława Stachowiak-Różecka","wyższe","Prawo i Sprawiedliwość",3,"Wrocław",97193
356,"Dariusz Stefaniuk","wyższe","Prawo i Sprawiedliwość",7,"Chełm",29710
357,"Franciszek Sterczewski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",39,"Poznań",10108
358,"Piotr Paweł Strach","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",29,"Katowice",17634
359,"Mirosław Suchoń","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",27,"Bielsko-Biała",30897
360,"Marek Suski","średnie policealne/pomaturalne","Prawo i Sprawiedliwość",17,"Radom",37853
361,"Paweł Suski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",40,"Koszalin",5934
362,"Artur Szałabawka","wyższe","Prawo i Sprawiedliwość",41,"Szczecin",15446
363,"Wojciech Szarama","wyższe","Prawo i Sprawiedliwość",29,"Katowice",12185
364,"Wiesław Szczepański","wyższe","Nowa Lewica",36,"Kalisz",13668
365,"Michał Szczerba","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",19,"Warszawa",28653
366,"Krzysztof Szczucki","wyższe","Prawo i Sprawiedliwość",5,"Toruń",34014
367,"Józefa Szczurek-Żelazko","wyższe","Prawo i Sprawiedliwość",15,"Tarnów",26231
368,"Paweł Szefernaker","wyższe","Prawo i Sprawiedliwość",40,"Koszalin",29764
369,"Andrzej Szejna","wyższe","Nowa Lewica",33,"Kielce",17961
370,"Andrzej Szewiński","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",28,"Częstochowa",10171
371,"Adam Szłapka","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",39,"Poznań",149064
372,"Henryk Szopiński","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",38,"Piła",8263
373,"Paweł Szrot","wyższe","Prawo i Sprawiedliwość",4,"Bydgoszcz",20214
374,"Krystyna Szumilas","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",29,"Katowice",50871
375,"Stanisław Szwed","wyższe","Prawo i Sprawiedliwość",27,"Bielsko-Biała",57055
376,"Ewa Szymanowska","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",9,"Łódź",26185
377,"Tomasz Szymański","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",5,"Toruń",17825
378,"Szymon Szynkowski vel Sęk","wyższe","Prawo i Sprawiedliwość",39,"Poznań",45167
379,"Łukasz Ściebiorowski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",31,"Katowice",7116
380,"Agnieszka Ścigaj","wyższe","Prawo i Sprawiedliwość",13,"Kraków",6262
381,"Andrzej Śliwka","wyższe","Prawo i Sprawiedliwość",34,"Elbląg",32895
382,"Paweł Śliz","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",12,"Kraków",19630
383,"Krzysztof Śmiszek","wyższe","Nowa Lewica",3,"Wrocław",34577
384,"Jacek Świat","wyższe","Prawo i Sprawiedliwość",3,"Wrocław",13663
385,"Apoloniusz Tajner","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",27,"Bielsko-Biała",20748
386,"Krzysztof Tchórzewski","wyższe","Prawo i Sprawiedliwość",18,"Siedlce",25867
387,"Robert Telus","wyższe","Prawo i Sprawiedliwość",10,"Piotrków Trybunalski",49262
388,"Ryszard Terlecki","wyższe","Prawo i Sprawiedliwość",14,"Nowy Sącz",29882
389,"Tadeusz Tomaszewski","wyższe","Nowa Lewica",37,"Konin",17181
390,"Jacek Tomczak","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",39,"Poznań",24918
391,"Wioleta Tomczak","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",26,"Słupsk",13217
392,"Cezary Tomczyk","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",11,"Sieradz",69211
393,"Stanisław Tomczyszyn","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",8,"Zielona Góra",10332
394,"Małgorzata Tracz","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",3,"Wrocław",17693
395,"Tomasz Trela","wyższe","Nowa Lewica",9,"Łódź",26273
396,"Krzysztof Truskolaski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",24,"Białystok",57664
397,"Krzysztof Tuduj","wyższe","Konfederacja Wolność i Niepodległość",3,"Wrocław",25922
398,"Sylwester Tułajew","wyższe","Prawo i Sprawiedliwość",6,"Lublin",10228
399,"Witold Tumanowicz","średnie ogólne","Konfederacja Wolność i Niepodległość",7,"Chełm",14387
400,"Donald Tusk","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",19,"Warszawa",538634
401,"Stanisław Tyszka","wyższe","Konfederacja Wolność i Niepodległość",26,"Słupsk",19753
402,"Katarzyna Ueberhan","wyższe","Nowa Lewica",39,"Poznań",24485
403,"Jarosław Urbaniak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",36,"Kalisz",50724
404,"Piotr Uruski","wyższe","Prawo i Sprawiedliwość",22,"Krosno",22703
405,"Piotr Uściński","wyższe","Prawo i Sprawiedliwość",20,"Warszawa",15006
406,"Jarosław Wałęsa","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",25,"Gdańsk",17408
407,"Marcin Warchoł","wyższe","Prawo i Sprawiedliwość",23,"Rzeszów",26750
408,"Robert Wardzała","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",15,"Tarnów",9265
409,"Robert Warwas","wyższe","Prawo i Sprawiedliwość",32,"Katowice",17403
410,"Jan Warzecha","wyższe","Prawo i Sprawiedliwość",23,"Rzeszów",14023
411,"Małgorzata Wassermann","wyższe","Prawo i Sprawiedliwość",13,"Kraków",125786
412,"Michał Wawer","wyższe","Konfederacja Wolność i Niepodległość",33,"Kielce",18300
413,"Maciej Wąsik","wyższe","Prawo i Sprawiedliwość",16,"Płock",24033
414,"Marta Wcisło","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",6,"Lublin",68449
415,"Rafał Weber","wyższe","Prawo i Sprawiedliwość",23,"Rzeszów",31349
416,"Marek Wesoły","wyższe","Prawo i Sprawiedliwość",31,"Katowice",9915
417,"Joanna Wicha","wyższe","Nowa Lewica",20,"Warszawa",15324
418,"Patryk Wicher","wyższe","Prawo i Sprawiedliwość",14,"Nowy Sącz",18604
419,"Dariusz Wieczorek","wyższe","Nowa Lewica",41,"Szczecin",15378
420,"Jarosław Wiesław Wieczorek","wyższe","Prawo i Sprawiedliwość",29,"Katowice",23451
421,"Monika Wielichowska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",2,"Wałbrzych",52182
422,"Ryszard Wilk","wyższe","Konfederacja Wolność i Niepodległość",14,"Nowy Sącz",19374
423,"Teresa Wilk","średnie policealne/pomaturalne","Prawo i Sprawiedliwość",34,"Elbląg",9280
424,"Przemysław Wipler","wyższe","Konfederacja Wolność i Niepodległość",5,"Toruń",13457
425,"Aleksandra Karolina Wiśniewska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",9,"Łódź",25436
426,"Adrian Witczak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",10,"Piotrków Trybunalski",16287
427,"Mariusz Witczak","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",36,"Kalisz",12754
428,"Elżbieta Witek","wyższe","Prawo i Sprawiedliwość",1,"Legnica",89172
429,"Przemysław Witek","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",28,"Częstochowa",5121
430,"Kamil Wnuk","średnie ogólne","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",32,"Katowice",16310
431,"Anna Wojciechowska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",35,"Olsztyn",18828
432,"Agnieszka Wojciechowska van Heukelom","wyższe","Prawo i Sprawiedliwość",9,"Łódź",10557
433,"Agata Wojtyszek","wyższe","Prawo i Sprawiedliwość",33,"Kielce",15405
434,"Bogusław Wołoszański","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",10,"Piotrków Trybunalski",35202
435,"Michał Woś","wyższe","Prawo i Sprawiedliwość",30,"Bielsko-Biała",39902
436,"Grzegorz Woźniak","wyższe","Prawo i Sprawiedliwość",18,"Siedlce",9088
437,"Tadeusz Woźniak","wyższe","Prawo i Sprawiedliwość",11,"Sieradz",19691
438,"Michał Wójcik","wyższe","Prawo i Sprawiedliwość",31,"Katowice",8270
439,"Maciej Wróbel","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",35,"Olsztyn",9837
440,"Bartłomiej Wróblewski","wyższe","Prawo i Sprawiedliwość",39,"Poznań",28860
441,"Paweł Zalewski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",20,"Warszawa",35395
442,"Adrian Zandberg","wyższe","Nowa Lewica",19,"Warszawa",64435
443,"Andrzej Tomasz Zapałowski","wyższe","Konfederacja Wolność i Niepodległość",22,"Krosno",14475
444,"Bartosz Zawieja","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",39,"Poznań",9103
445,"Marcelina Zawisza","wyższe","Nowa Lewica",21,"Opole",19388
446,"Sławomir Zawiślak","wyższe","Prawo i Sprawiedliwość",7,"Chełm",10936
447,"Bogdan Andrzej Zdrojewski","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",3,"Wrocław",85099
448,"Witold Zembaczyński","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",21,"Opole",23647
449,"Piotr Zgorzelski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",16,"Płock",32011
450,"Zbigniew Ziejewski","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",34,"Elbląg",12695
451,"Urszula Sara Zielińska","wyższe","Koalicja Obywatelska PO .N IPL ZIELONI",19,"Warszawa",16470
452,"Jarosław Zieliński","wyższe","Prawo i Sprawiedliwość",24,"Białystok",20812
453,"Tomasz Zieliński","wyższe","Prawo i Sprawiedliwość",7,"Chełm",13469
454,"Jolanta Zięba-Gzik","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",11,"Sieradz",10474
455,"Tomasz Zimoch","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",3,"Wrocław",34187
456,"Zbigniew Ziobro","wyższe","Prawo i Sprawiedliwość",23,"Rzeszów",74592
457,"Wojciech Michał Zubowski","wyższe","Prawo i Sprawiedliwość",1,"Legnica",8527
458,"Ireneusz Zyska","wyższe","Prawo i Sprawiedliwość",2,"Wałbrzych",11817
459,"Bożena Żelazowska","wyższe","Trzecia Droga Polska 2050 Szymona Hołowni - Polskie Stronnictwo Ludowe",20,"Warszawa",17416
460,"Anna Maria Żukowska","wyższe","Nowa Lewica",19,"Warszawa",38426
